User-agent: *
Disallow: /admin/
Disallow: /js/
Disallow: /accounts/login/
Disallow: /dictionaries/*/*/upload/
Disallow: /dictionaries/*/*/edit/
Disallow: /dictionaries/*/*/delete/
Disallow: /dictionaries/*/*/download/
Disallow: /projects/*/*/source/
Disallow: /source/
Disallow: /comment/
Disallow: /commit/
Disallow: /update/
Disallow: /push/
Disallow: /reset/
Disallow: /lock/
Disallow: /ullock/
Disallow: /changes/
Disallow: /search/
Disallow: /projects/*/*/*/translate/
Disallow: /projects/*/*/*/zen/
Disallow: /projects/*/*/*/download/
Disallow: /projects/*/*/*/language_pack/
Disallow: /projects/*/*/*/upload/
Disallow: /projects/*/*/*/auto/
Disallow: /new-lang/
Disallow: /add-user/
Disallow: /delete-user/
Sitemap: sitemap.xml
